ticker,date,open,close,low,high,volume
AAPL,2023-01-01 00:00:00,145.73,144.86,144.14000000000001,146.23999999999998,3331029
GOOG,2023-01-01 00:00:00,211.95,211.63,210.14,212.32999999999998,4812244
MSFT,2023-01-01 00:00:00,156.39,158.7,155.17999999999998,158.95999999999998,3689226
AAPL,2023-01-01 00:01:00,159.71,154.9,154.51000000000002,161.32000000000002,4284571
GOOG,2023-01-01 00:01:00,159.5,162.38,159.23,164.13,4444417
MSFT,2023-01-01 00:01:00,127.59,125.94,124.08,127.77000000000001,1788338
AAPL,2023-01-01 00:02:00,120.26,118.11,116.42999999999999,120.47,1078897
GOOG,2023-01-01 00:02:00,213.88,218.74,213.51,219.49,1311521
MSFT,2023-01-01 00:02:00,171.95,175.22,171.38,176.32,4068935
AAPL,2023-01-01 00:03:00,290.58,291.28,288.93,292.59,1920733
GOOG,2023-01-01 00:03:00,266.25,266.95,265.23,266.96999999999997,1799364
MSFT,2023-01-01 00:03:00,289.42,288.34,287.56,290.78000000000003,4002623
AAPL,2023-01-01 00:04:00,125.92,124.35,123.97999999999999,127.62,2950380
GOOG,2023-01-01 00:04:00,236.96,238.06,235.61,239.67000000000002,1197199
MSFT,2023-01-01 00:04:00,284.57,285.58,283.73,285.74,3560453
AAPL,2023-01-01 00:05:00,273.13,276.03,272.75,276.66999999999996,1302758
GOOG,2023-01-01 00:05:00,275.67,279.13,274.22,280.38,1825370
MSFT,2023-01-01 00:05:00,230.46,232.85,230.01000000000002,233.31,1351609
AAPL,2023-01-01 00:06:00,257.38,256.87,255.93,259.01,3205861
GOOG,2023-01-01 00:06:00,210.07,211.38,210.04999999999998,211.57999999999998,3416537
MSFT,2023-01-01 00:06:00,285.03,280.55,280.27000000000004,285.27,1209340
AAPL,2023-01-01 00:07:00,242.2,240.48,239.81,244.01,3128626
GOOG,2023-01-01 00:07:00,114.9,115.31,114.09,116.31,2587756
MSFT,2023-01-01 00:07:00,231.81,230.02,229.39000000000001,232.87,2024472
AAPL,2023-01-01 00:08:00,267.43,266.39,265.99,267.88,2868990
